,name,address,sido,gigun
0,강원홍천군홍천점,강원 홍천군 홍천읍 갈마로,강원,홍천군
1,강원양구군방산점,강원 양구군 방산면 장거리길,강원,양구군
2,강원춘천시석사점,강원 춘천시 우석로,강원,춘천시
3,강원춘천시퇴계점,강원 춘천시 춘주로,강원,춘천시
4,강원홍천군시동점,강원 홍천군 남면 시동안로,강원,홍천군
5,강원인제군신남점,강원 인제군 남면 신남로,강원,인제군
6,강원춘천시교동후평점,강원 춘천시 성심로,강원,춘천시
7,강원화천군산양리점,강원 화천군 상서면 영서로,강원,화천군
8,강원양구군동면점,강원 양구군 동면 금강산로,강원,양구군
9,강원강릉시포남1점,강원 강릉시 성덕포남로,강원,강릉시
10,강원영월군영월점,강원 영월군 영월읍 은행나무길,강원,영월군
11,강원강릉시초당점,강원 강릉시 초당원길,강원,강릉시
12,강원원주시단계점,강원 원주시 원문로,강원,원주시
13,강원원주시명륜점,강원 원주시 남산로,강원,원주시
14,강원태백시태백점,강원 태백시 황지로,강원,태백시
15,강원원주시단관점,강원 원주시 단관초교길,강원,원주시
16,강원속초시교동점,강원 속초시 동해대로,강원,속초시
17,강원속초시조양점,강원 속초시 동해대로,강원,속초시
18,강원원주시문막점,강원 원주시 문막읍 건등로,강원,원주시
19,강원동해시부곡점,강원 동해시 발한로,강원,동해시
20,강원양양군양양점,강원 양양군 양양읍 양양로,강원,양양군
21,강원양양군하조대점,강원 양양군 현북면 조준길,강원,양양군
22,강원원주시오크밸리점,강원도 원주시 지정면 오크밸리1길,강원도,원주시
23,강원철원군지경리점,강원 철원군 갈말읍 청양로,강원,철원군
24,강원인제군서화점(B),강원 인제군 서화면 천도로,강원,인제군
25,강원화천군다목리점,강원 화천군 상서면 수피령로,강원,화천군
26,강원평창군진부점,강원 평창군 진부면 진부중앙로,강원,평창군
27,강원동해시망상점,강원 동해시 동해대로,강원,동해시
28,강원철원군자등리점,강원 철원군 서면 자등로,강원,철원군
29,강원홍천군대명비발디점,강원 홍천군 서면 한치골길,강원,홍천군
30,강원화천군화천점,강원 화천군 화천읍 중앙,강원,화천군
31,강원강릉시내곡점,강원 강릉시 범일로,강원,강릉시
32,강원원주시무실점,강원 원주시 섬밭들길,강원,원주시
33,강원동해시효가점,강원 동해시 동해대로,강원,동해시
34,강원태백시장성점,강원 태백시 장성로,강원,태백시
35,강원평창군대관령점,강원 평창군 대관령면 경강로 ,강원,평창군
36,강원평창군장평점,강원 평창군 용평면 경강로,강원,평창군
37,강원정선군정선점,강원 정선군 정선읍 봉양길,강원,정선군
38,경기포천시운천점,경기 포천시 영북면 운천로,경기,포천시
39,강원철원군동송점,강원 철원군 동송읍 금학로,강원,철원군
40,강원철원군와수리점,강원 철원군 서면 와수로,강원,철원군
41,강원강릉시홍제점,강원 강릉시 홍제로,강원,강릉시
42,강원평창군봉평점,강원 평창군 봉평면 태기로,강원,평창군
43,강원강릉시솔올점,강원 강릉시 원대로,강원,강릉시
44,강원강릉시입암점,강원 강릉시 강변로,강원,강릉시
45,강원강릉시사천해변점,강원 강릉시 사천면 진리해변길,강원,강릉시
46,강원춘천시효자점,강원 춘천시 서부대성로,강원,춘천시
47,강원춘천시칠전송암점,강원 춘천시 옛경춘로,강원,춘천시
48,강원인제군현리점,강원 인제군 기린면 내린천로,강원,인제군
49,강원양구군양구점,강원 양구군 양구읍 중앙길,강원,양구군
50,강원철원군내대리점,강원 철원군 갈말읍 두루미로,강원,철원군
51,강원원주시혁신도시점,강원 원주시 웅비2길 ,강원,원주시
52,강원춘천시강북점,강원 춘천시 충열로,강원,춘천시
53,강원삼척시교동점,강원 삼척시 정상로,강원,삼척시
54,강원횡성군횡성점,강원 횡성군 횡성읍 읍하로,강원,횡성군
55,강원화천군사내점,강원 화천군 사내면 사내로,강원,화천군
56,강원철원군신철원점,강원 철원군 갈말읍 삼부연로,강원,철원군
57,강원인제군인제점,강원 인제군 인제읍 인제로,강원,인제군
58,강원동해시천곡점,강원 동해시 한섬로,강원,동해시
59,강원고성군고성간성점,강원 고성군 간성읍 간성로,강원,고성군
60,강원강릉시주문진점,강원 강릉시 주문진읍 주문로,강원,강릉시
61,강원원주시태장점,강원 원주시 북원로,강원,원주시
62,서울도봉구신창점,서울 도봉구 덕릉로,서울,도봉구
63,경기파주시선유점,경기 파주시 문산읍 독서울길,경기,파주시
64,경기양주시광적점,경기 양주시 광적면 삼일로,경기,양주시
65,경기연천군전곡점,경기도 연천군 전곡읍 은전로,경기도,연천군
66,경기동두천시생연점,경기 동두천시 삼육사로,경기,동두천시
67,경기포천시신읍리점,경기 포천시 왕방로,경기,포천시
68,경기양주시신산점,경기 양주시 남면 개나리길,경기,양주시
69,서울강북구미아점,서울 강북구 삼양로,서울,강북구
70,경기의정부시의정부1점,경기 의정부시 호국로,경기,의정부시
71,경기양주시덕계점,경기 양주시 평화로,경기,양주시
72,경기양주시장흥점,경기 양주시 장흥면 호국로,경기,양주시
73,서울성동구행당1점,서울 성동구 왕십리로길,서울,성동구
74,경기연천군대광리점,경기 연천군 신서면 연신로,경기,연천군
75,서울용산구원효점,서울 용산구 새창로길,서울,용산구
76,경기고양시풍동점,경기 고양시 일산동구 숲속마을로,경기,고양시
77,경기고양시주교점,경기 고양시 덕양구 원당로,경기,고양시
78,경기의정부시금오지구점,경기 의정부시 청사로,경기,의정부시
79,서울성북구정릉점,서울 성북구 보국문로,서울,성북구
80,서울서대문구홍제1점,서울 서대문구 통일로,서울,서대문구
81,경기양주시송추점,경기 양주시 장흥면 호국로,경기,양주시
82,서울중랑구묵2동점,서울 중랑구 동일로,서울,중랑구
83,경기고양시라페스타점,경기 고양시 일산동구 무궁화로,경기,고양시
84,서울동대문구용두1호점,서울 동대문구 정릉천동로,서울,동대문구
85,경기포천시양문점,경기 포천시 영중면 양문로,경기,포천시
86,서울마포구망원점,서울 마포구 포은로,서울,마포구
87,서울동대문구신이문점,서울 동대문구 한천로,서울,동대문구
88,서울노원구상계마들점,서울 노원구 한글비석로,서울,노원구
89,경기파주시문산점,경기 파주시 문산읍 문향로,경기,파주시
90,경기고양시성석점,경기 고양시 일산동구 고봉로,경기,고양시
91,경기고양시행신3점,경기 고양시 덕양구 화신로,경기,고양시
92,서울중랑구망우점,서울 중랑구 용마산로,서울,중랑구
93,경기고양시식사동점,경기 고양시 일산동구 위시티3로,경기,고양시
94,경기양주시고읍지구점,경기 양주시 고읍로,경기,양주시
95,서울광진구화양점,서울 광진구 아차산로,서울,광진구
96,경기연천군연천점,경기 연천군 연천읍 연천로,경기,연천군
97,경기고양시주엽1점,경기 고양시 일산서구 대산로,경기,고양시
98,서울광진구어린이대공원점,서울 광진구 광나루로,서울,광진구
99,서울은평구역촌점,서울 은평구 역말로,서울,은평구
100,경기포천시이동점,경기 포천시 이동면 성장로,경기,포천시
101,서울은평구신사점,서울 은평구 증산로,서울,은평구
102,서울강북구삼각산점,서울 강북구 삼양로,서울,강북구
103,서울중랑구면목1동점,서울 중랑구 사가정로,서울,중랑구
104,경기양주시덕정점,경기 양주시 화합로,경기,양주시
105,경기고양시대화점,경기 고양시 일산서구 강성로,경기,고양시
106,서울성북구동소문점,서울 성북구 아리랑로,서울,성북구
107,경기의정부시장암점,경기 의정부시 장곡로,경기,의정부시
108,서울도봉구방학2점,서울 도봉구 방학로,서울,도봉구
109,경기양주시백석점,경기 양주시 백석읍 호명로,경기,양주시
110,경기의정부시신곡점,경기 의정부시 시민로,경기,의정부시
111,서울성북구장위2동점,서울 성북구 돌곶이로,서울,성북구
112,서울성북구석관점(B),서울 성북구 한천로,서울,성북구
113,서울성동구한양점,서울 성동구 마조로,서울,성동구
114,경기포천시일동점,경기 포천시 일동면 화동로,경기,포천시
115,서울성동구금호점,서울 성동구 독서당로,서울,성동구
116,경기고양시행신2점,경기 고양시 덕양구 무원로,경기,고양시
117,경기의정부시금오점,경기 의정부시 하금로,경기,의정부시
118,경기고양시백마점,경기 고양시 일산동구 경의로,경기,고양시
119,경기고양시덕이점,경기 고양시 일산서구 탄중로,경기,고양시
120,서울종로구창신점(B),서울 종로구 지봉로,서울,종로구
121,경기의정부시호원점,경기 의정부시 평화로,경기,의정부시
122,경기동두천시중앙점,경기 동두천시 동광로,경기,동두천시
123,서울광진구중곡2점,서울 광진구 동일로,서울,광진구
124,경기고양시신원점,경기 고양시 덕양구 권율대로,경기,고양시
125,서울광진구자양점,서울 광진구 능동로,서울,광진구
126,서울강북구번동점,서울 강북구 오현로,서울,강북구
127,서울마포구성산점,서울 마포구 월드컵북로,서울,마포구
128,서울동대문구휘경1점,서울 동대문구 한천로,서울,동대문구
129,서울서대문구남가좌점,서울 서대문구 증가로,서울,서대문구
130,경기의정부시망월사역점,경기 의정부시 평화로,경기,의정부시
131,서울광진구군자송정점,서울 광진구 동일로,서울,광진구
132,서울성북구길음점,서울 성북구 삼양로,서울,성북구
133,경기포천시송우점,경기 포천시 소흘읍 봉솔로길,경기,포천시
134,서울마포구상암점(B),서울 마포구 월드컵북로,서울,마포구
135,경기파주시금촌2동점,경기 파주시 황골로,경기,파주시
136,경기고양시화정2점,경기도 고양시 덕양구 화정로,경기도,고양시
137,서울도봉구창동점,서울 도봉구 덕릉로,서울,도봉구
138,경기의정부시신시가지점,경기 의정부시 범골로,경기,의정부시
139,서울용산구보광점,서울 용산구 보광로,서울,용산구
140,서울마포구홍대역점,서울특별시 마포구 동교로,서울특별시,마포구
141,경기파주시법원점,경기 파주시 법원읍 사임당로,경기,파주시
142,경기파주시운정1점,경기 파주시 와석순환로,경기,파주시
143,서울도봉구도봉산역점,서울 도봉구 도봉산3길 ,서울,도봉구
144,서울중랑구면목3점,서울 중랑구 용마산로,서울,중랑구
145,서울중구을지로점,서울 중구 퇴계로,서울,중구
146,서울동대문구전농점,서울 동대문구 전농로,서울,동대문구
147,서울강북구수유2점,서울 강북구 삼각산로,서울,강북구
148,서울중랑구중화점,서울 중랑구 동일로,서울,중랑구
149,경기고양시화정1점,경기 고양시 덕양구 화중로,경기,고양시
150,서울서대문구북가좌2점,서울 서대문구 증가로,서울,서대문구
151,경기의정부시가능2점,경기 의정부시 가능로,경기,의정부시
152,경기연천군군남점,경기 연천군 군남면 군왕로,경기,연천군
153,서울성동구성수2가점,서울 성동구 성덕정길,서울,성동구
154,서울은평구대조점,서울 은평구 통일로,서울,은평구
155,경기파주시운정3점,경기 파주시 한빛로,경기,파주시
156,서울광진구중곡1점,서울 광진구 면목로,서울,광진구
157,서울종로구광화문점(B),서울 종로구 사직로,서울,종로구
158,서울노원구상계중앙점,서울 노원구 동일로,서울,노원구
159,서울종로구독립문점,서울 종로구 통일로,서울,종로구
160,서울중랑구면목2점,서울 중랑구 망우로,서울,중랑구
161,서울서대문구홍은1점,서울 서대문구 간호대로,서울,서대문구
162,서울중랑구상봉1점,서울 중랑구 신내로,서울,중랑구
163,경기포천시가산점,경기 포천시 가산면 가산로,경기,포천시
164,서울중랑구신내1점,서울 중랑구 신내로,서울,중랑구
165,경기양주시옥정지구점,경기 양주시 새터로,경기,양주시
166,경기양주시은현점,경기 양주시 은현면 은현로,경기,양주시
167,경기고양시고양동점,경기 고양시 덕양구 혜음로,경기,고양시
168,서울노원구하계1점,서울 노원구 공릉로,서울,노원구
169,서울마포구공덕점,서울 마포구 만리재로,서울,마포구
170,서울동대문구청량리점,서울 동대문구 홍릉로,서울,동대문구
171,서울도봉구쌍문점,서울 도봉구 노해로,서울,도봉구
172,서울종로구종로점,서울 종로구 수표로,서울,종로구
173,서울은평구녹번점,서울 은평구 은평로,서울,은평구
174,서울노원구중계4동점,서울 노원구 덕릉로,서울,노원구
175,경기의정부시민락용현점,경기 의정부시 용현로,경기,의정부시
176,서울은평구불광점,서울 은평구 불광로,서울,은평구
177,서울서대문구연희점,서울 서대문구 연희로,서울,서대문구
178,경기파주시LCD점,경기 파주시 월롱면 엘씨디로,경기,파주시
179,서울노원구중계2동점,서울 노원구 동일로,서울,노원구
180,서울은평구갈현1점,서울 은평구 연서로,서울,은평구
181,서울종로구상명대점,서울 종로구 홍지문2길,서울,종로구
182,서울광진구자양2점,서울 광진구 뚝섬로,서울,광진구
183,서울마포구서교점,서울 마포구 월드컵북로,서울,마포구
184,서울마포구마포역점,서울 마포구 새창로,서울,마포구
185,서울동대문구회기점,서울 동대문구 회기로,서울,동대문구
186,서울마포구신수점(B),서울 마포구 광성로,서울,마포구
187,경기포천시내촌점,경기 포천시 내촌면 내촌로,경기,포천시
188,서울중구신당2점,서울 중구 청구로,서울,중구
189,경기동두천시송내지구점,경기 동두천시 동두천로,경기,동두천시
190,서울성동구왕십리뉴타운점,서울특별시 성동구 왕십리로410,서울특별시,성동구
191,서울은평구응암점,서울 은평구 응암로,서울,은평구
192,서울서대문구이대역점,서울 서대문구 연세로,서울,서대문구
193,서울용산구숙대점,서울 용산구 청파로,서울,용산구
194,경기고양시백석2점,경기 고양시 일산동구 중앙로,경기,고양시
195,서울도봉구방학1점,서울 도봉구 도당로,서울,도봉구
196,서울성북구월곡점,서울 성북구 오패산로,서울,성북구
197,서울성북구종암점(B),서울 성북구 종암로,서울,성북구
198,서울노원구공릉역점(B),서울시 노원구 동일로,서울시,노원구
199,서울강북구수유점,서울 강북구 삼양로,서울,강북구
200,경기고양시관산점,경기 고양시 덕양구 통일로,경기,고양시
201,서울용산구숙대점,서울 용산구 청파로,서울,용산구
202,서울서대문구아현역점,서울 서대문구 신촌로,서울,서대문구
203,서울은평구구산점,서울 은평구 갈현로,서울,은평구
204,서울성북구보문점,서울 성북구 보문로,서울,성북구
205,경기파주시봉일천점,경기 파주시 조리읍 송비말길,경기,파주시
206,경기고양시성사점,경기 고양시 덕양구 마상로,경기,고양시
207,서울용산구이촌점,서울 용산구 이촌로,서울,용산구
208,서울금천구시흥2점,서울 금천구 금하로,서울,금천구
209,서울동작구신대방점,서울 동작구 여의대방로,서울,동작구
210,서울영등포구여의도점,서울 영등포구 의사당대로,서울,영등포구
211,서울관악구신림2점,서울 관악구 신림로,서울,관악구
212,서울영등포구영등포점,서울 영등포구 영신로,서울,영등포구
213,서울송파구거여점,서울 송파구 성내천로,서울,송파구
214,서울동작구상도1점,서울 동작구 상도로,서울,동작구
215,서울영등포구대림3점,서울 영등포구 도림로,서울,영등포구
216,서울관악구관악구청점,서울 관악구 쑥고개로,서울,관악구
217,서울강남구개포1점,서울 강남구 개포로,서울,강남구
218,서울영등포구여의도2호점,서울 영등포구 국제금융로,서울,영등포구
219,서울서초구잠원점,서울 서초구 나루터로,서울,서초구
220,서울영등포구신풍역점,서울 영등포구 대방천로,서울,영등포구
221,서울관악구인헌점,서울 관악구 인헌길,서울,관악구
222,서울서초구우면점,서울 서초구 형촌길,서울,서초구
223,서울송파구잠실본점,서울 송파구 백제고분로,서울,송파구
224,서울영등포구영등포푸르지오점,서울 영등포구 양산로,서울,영등포구
225,서울송파구석촌점,서울 송파구 가락로,서울,송파구
226,서울관악구봉천중앙점,서울 관악구 남부순환로,서울,관악구
227,서울송파구가락2점,서울 송파구 송이로,서울,송파구
228,서울송파구문정장지점,서울 송파구 새말로,서울,송파구
229,서울금천구독산점,서울 금천구 남부순환로,서울,금천구
230,서울송파구가락점,서울 송파구 문정로,서울,송파구
231,서울서초구방배본동점,서울 서초구 방배중앙로,서울,서초구
